//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
// Reilsss new Sound Definitions
//=======================================

//---------------------------------------
// Sound for Armors and Shields
//---------------------------------------
//Definition ingame	|	File Name

//Chat Functions
misc/chat				RMCHAT1		// Doom 2 chat sound
misc/chat2				RMCHAT2		// Chat sound for everything else

//Main Menu
menu/activate			RMACTIVA	// Activate a new menu (Switch sound)
menu/backup				RMBACKUP	// Backup to previous menu (Switch sound)
menu/prompt				RMPROMPT	// Activate a prompt "menu" (switch sound)
menu/cursor				RMCURSOR	// Move cursor up/down (liftend sound)
menu/change				RMCHANGE	// Select new value for option (wallmove sound)
menu/invalid			RMINVALI	// Menu not available (playeruffsound)
menu/dismiss			RMDISMIS	// Dismiss a prompt message (other switchs ound)
menu/choose				RMCHOOSE	// Choose a menu item (pistolfire)
menu/clear				RMCLEAR		// Close top menu (other siwtch sound)

//Quiting the game
menu/gamequit1			RMQUIT1
menu/gamequit2			RMQUIT2
menu/gamequit3			RMQUIT3
$random menu/quit1 { menu/gamequit1 menu/gamequit2 menu/gamequit3 }
$random menu/quit2 { menu/gamequit1 menu/gamequit2 menu/gamequit3 }

//Jump to next Map
menu/nextmap1			RMNEXTM1
menu/nextmap2			RMNEXTM2
$random weapons/shotgr { menu/nextmap1 menu/nextmap2 }




//======================================
// Reilsss new Sound Definitions
//======================================

//======================================
// New terran aand world sounds
// by gzda & Reilsss

$ifdoom

world/watersplash		dssplash
world/sludgegloop		dsploosh
world/lavasizzle		dslvsiz
world/drip			dsdrip
world/hotsiz			dshtsiz

world/techpillar		DSRTECHP // Tech Pillar
world/dripblood			DSRDRIPB // Drip Blood from Pillar ?
world/candle			DSRCANDL // Little Candle
world/grillen			DSRGRILL // Grills for big tree
world/floatingskull		DSRFLOAT // Weird sound for the floating skull
world/techlamp			DSRTECHL // Techlamp
world/evileye			DSREVILE // Evil Eye
world/grillen2			DSRGRIL2 // Grills for small tree
world/swaaps			DSRSWAAP // Swaaps sound for spikes
world/wind			DSRWIND	 // Wind for Pillars
world/skullcandle		DSRFIRE	 // Flame for Skullcandle
world/flies			DSRCORPS // Flies for Corpse
//======================================



$random menu/quit1 { player/male/death1 demon/pain grunt/pain misc/gibbed misc/teleport grunt/sight1 grunt/sight3 demon/melee }
$random menu/quit2 { vile/active misc/p_pkup brain/cube misc/gibbed skeleton/swing knight/death baby/active demon/melee  }

//
//
// Platform Sounds
//

plats/pt1_strt			dsplstrt
plats/pt1_stop			dsplstop
plats/pt1_mid			dsstnmov

/*

//
// Door Sounds
//

doors/dr1_open			dsdoropn
doors/dr1_clos			dsdorcls
doors/dr2_open			dsbdopn
doors/dr2_clos			dsbdcls

misc/spawn			dsitmbk		// Item respawn

misc/teleport			dstelept

*/



//---------------------------------------------------------------
// AEons of Death Player Sound Definition Libery
// The following Soundddefintions are the core of the playerskins
//----------------------------------------------------------------

/*
//----------------
// Default Player
// Default Marine
//----------------
PlayerDeath1			APL06DE1
PlayerDeath2			APL06DE2
PlayerDeath3			APL06DE3
$random PlayerDeathPicker	{ PlayerDeath1 PlayerDeath2 PlayerDeath3 }
$playeralias	player	male	*death		PlayerDeathPicker
$playeralias	player	male	*xdeath		PlayerDeathPicker
$playersound	player	male	*gibbed		dsgibbed
$playersound	player	male	*pain100	APL06P10
$playersound	player	male	*pain75		APL06P75
$playersound	player	male	*pain50		APL06P50
$playersound	player	male	*pain25		APL06P25
$playersound	player	male	*grunt		APL06FA1
$playersound	player	male	*land		APL06FA1
$playersound	player	male	*jump		APL06JUM
$playersound	player	male	*usefail	APL06FA1
$playersound	player	male	*falling	APL06FA2
*/

//----------------
// AEoD Class 10:
// Arcanum Male
//----------------
AEoDPL10Death1			APL10DE1
AEoDPL10Death2			APL10DE2
AEoDPL10Death3			APL10DE3
$random AEoDPL10DeathPicker	{ AEoDPL10Death1 AEoDPL10Death2 AEoDPL10Death3 }
$playeralias	AEoDPL10S	male	*death		AEoDPL10DeathPicker
$playeralias	AEoDPL10S	male	*xdeath		AEoDPL10DeathPicker
$playersound	AEoDPL10S	male	*gibbed		dsgibbed
$playersound	AEoDPL10S	male	*pain100	APL10P10
$playersound	AEoDPL10S	male	*pain75		APL10P75
$playersound	AEoDPL10S	male	*pain50		APL10P50
$playersound	AEoDPL10S	male	*pain25		APL10P25
$playersound	AEoDPL10S	male	*grunt		APL10FA1
$playersound	AEoDPL10S	male	*land		APL10FA1
$playersound	AEoDPL10S	male	*jump		APL10JUM
$playersound	AEoDPL10S	male	*usefail	APL10FA1
$playersound	AEoDPL10S	male	*falling	APL10FA2

//----------------
// AEoD Class 13:
// Arcanum Female
//----------------
AEoDPL13Death1			APL13DE1
AEoDPL13Death2			APL13DE2
AEoDPL13Death3			APL13DE3
$random AEoDPL13DeathPicker	{ AEoDPL13Death1 AEoDPL13Death2 AEoDPL13Death3 }
$playeralias	AEoDPL13S	male	*death		AEoDPL13DeathPicker
$playeralias	AEoDPL13S	male	*xdeath		AEoDPL13DeathPicker
$playersound	AEoDPL13S	male	*gibbed		dsgibbed
$playersound	AEoDPL13S	male	*pain100	APL13P10
$playersound	AEoDPL13S	male	*pain75		APL13P75
$playersound	AEoDPL13S	male	*pain50		APL13P50
$playersound	AEoDPL13S	male	*pain25		APL13P25
$playersound	AEoDPL13S	male	*grunt		APL13FA1
$playersound	AEoDPL13S	male	*land		APL13FA1
$playersound	AEoDPL13S	male	*jump		APL13JUM
$playersound	AEoDPL13S	male	*usefail	APL13FA1
$playersound	AEoDPL13S	male	*falling	APL13FA2

//----------------
// AEoD Class 14:
// Arcanum Demon
//----------------
AEoDPL14Death1			APL14DE1
AEoDPL14Death2			APL14DE2
AEoDPL14Death3			APL14DE3
$random AEoDPL14DeathPicker	{ AEoDPL14Death1 AEoDPL14Death2 AEoDPL14Death3 }
$playeralias	AEoDPL14S	male	*death		AEoDPL14DeathPicker
$playeralias	AEoDPL14S	male	*xdeath		AEoDPL14DeathPicker
$playersound	AEoDPL14S	male	*gibbed		dsgibbed
$playersound	AEoDPL14S	male	*pain100	APL14P10
$playersound	AEoDPL14S	male	*pain75		APL14P75
$playersound	AEoDPL14S	male	*pain50		APL14P50
$playersound	AEoDPL14S	male	*pain25		APL14P25
$playersound	AEoDPL14S	male	*grunt		APL14FA1
$playersound	AEoDPL14S	male	*land		APL14FA1
$playersound	AEoDPL14S	male	*jump		APL14JUM
$playersound	AEoDPL14S	male	*usefail	APL14FA1
$playersound	AEoDPL14S	male	*falling	APL14FA2

//----------------
// AEoD Class 09:
// Crawl Male
//----------------
AEoDPL09Death1			APL09DE1
AEoDPL09Death2			APL09DE2
AEoDPL09Death3			APL09DE3
$random AEoDPL09DeathPicker	{ AEoDPL09Death1 AEoDPL09Death2 AEoDPL09Death3 }
$playeralias	AEoDPL09S	male	*death		AEoDPL09DeathPicker
$playeralias	AEoDPL09S	male	*xdeath		AEoDPL09DeathPicker
$playersound	AEoDPL09S	male	*gibbed		dsgibbed
$playersound	AEoDPL09S	male	*pain100	APL09P10
$playersound	AEoDPL09S	male	*pain75		APL09P75
$playersound	AEoDPL09S	male	*pain50		APL09P50
$playersound	AEoDPL09S	male	*pain25		APL09P25
$playersound	AEoDPL09S	male	*grunt		APL09FA1
$playersound	AEoDPL09S	male	*land		APL09FA1
$playersound	AEoDPL09S	male	*jump		APL09JUM
$playersound	AEoDPL09S	male	*usefail	APL09FA1
$playersound	AEoDPL09S	male	*falling	APL09FA2

//----------------
// AEoD Class 12:
// Crawl Female
//----------------
AEoDPL12Death1			APL12DE1
AEoDPL12Death2			APL12DE2
AEoDPL12Death3			APL12DE3
$random AEoDPL12DeathPicker	{ AEoDPL12Death1 AEoDPL12Death2 AEoDPL12Death3 }
$playeralias	AEoDPL12S	male	*death		AEoDPL12DeathPicker
$playeralias	AEoDPL12S	male	*xdeath		AEoDPL12DeathPicker
$playersound	AEoDPL12S	male	*gibbed		dsgibbed
$playersound	AEoDPL12S	male	*pain100	APL12P10
$playersound	AEoDPL12S	male	*pain75		APL12P75
$playersound	AEoDPL12S	male	*pain50		APL12P50
$playersound	AEoDPL12S	male	*pain25		APL12P25
$playersound	AEoDPL12S	male	*grunt		APL12FA1
$playersound	AEoDPL12S	male	*land		APL12FA1
$playersound	AEoDPL12S	male	*jump		APL12JUM
$playersound	AEoDPL12S	male	*usefail	APL12FA1
$playersound	AEoDPL12S	male	*falling	APL12FA2

//----------------
// AEoD Class 17:
// Crawl Other
//----------------
AEoDPL17Death1			APL17DE1
AEoDPL17Death2			APL17DE2
AEoDPL17Death3			APL17DE3
$random AEoDPL17DeathPicker	{ AEoDPL17Death1 AEoDPL17Death2 AEoDPL17Death3 }
$playeralias	AEoDPL17S	male	*death		AEoDPL17DeathPicker
$playeralias	AEoDPL17S	male	*xdeath		AEoDPL17DeathPicker
$playersound	AEoDPL17S	male	*gibbed		dsgibbed
$playersound	AEoDPL17S	male	*pain100	APL17P10
$playersound	AEoDPL17S	male	*pain75		APL17P75
$playersound	AEoDPL17S	male	*pain50		APL17P50
$playersound	AEoDPL17S	male	*pain25		APL17P25
$playersound	AEoDPL17S	male	*grunt		APL17FA1
$playersound	AEoDPL17S	male	*land		APL17FA1
$playersound	AEoDPL17S	male	*jump		APL17JUM
$playersound	AEoDPL17S	male	*usefail	APL17FA1
$playersound	AEoDPL17S	male	*falling	APL17FA2

//----------------
// AEoD Class 16:
// Death Bringer Male
//----------------
AEoDPL16Death1			APL16DE1
AEoDPL16Death2			APL16DE2
AEoDPL16Death3			APL16DE3
$random AEoDPL16DeathPicker	{ AEoDPL16Death1 AEoDPL16Death2 AEoDPL16Death3 }
$playeralias	AEoDPL16S	male	*death		AEoDPL16DeathPicker
$playeralias	AEoDPL16S	male	*xdeath		AEoDPL16DeathPicker
$playersound	AEoDPL16S	male	*gibbed		dsgibbed
$playersound	AEoDPL16S	male	*pain100	APL16P10
$playersound	AEoDPL16S	male	*pain75		APL16P75
$playersound	AEoDPL16S	male	*pain50		APL16P50
$playersound	AEoDPL16S	male	*pain25		APL16P25
$playersound	AEoDPL16S	male	*grunt		APL16FA1
$playersound	AEoDPL16S	male	*land		APL16FA1
$playersound	AEoDPL16S	male	*jump		APL16JUM
$playersound	AEoDPL16S	male	*usefail	APL16FA1
$playersound	AEoDPL16S	male	*falling	APL16FA2

//----------------
// AEoD Class 02:
// The Cabal Female
//----------------
AEoDPL02Death1			APL02DE1
AEoDPL02Death2			APL02DE2
AEoDPL02Death3			APL02DE3
$random AEoDPL02DeathPicker	{ AEoDPL02Death1 AEoDPL02Death2 AEoDPL02Death3 }
$playeralias	AEoDPL02S	male	*death		AEoDPL02DeathPicker
$playeralias	AEoDPL02S	male	*xdeath		AEoDPL02DeathPicker
$playersound	AEoDPL02S	male	*gibbed		dsgibbed
$playersound	AEoDPL02S	male	*pain100	APL02P10
$playersound	AEoDPL02S	male	*pain75		APL02P75
$playersound	AEoDPL02S	male	*pain50		APL02P50
$playersound	AEoDPL02S	male	*pain25		APL02P25
$playersound	AEoDPL02S	male	*grunt		APL02FA1
$playersound	AEoDPL02S	male	*land		APL02FA1
$playersound	AEoDPL02S	male	*jump		APL02JUM
$playersound	AEoDPL02S	male	*usefail	APL02FA1
$playersound	AEoDPL02S	male	*falling	APL02FA2

//----------------
// AEoD Class 11:
// Death Bringer Demon
//----------------
AEoDPL11Death1			APL11DE1
AEoDPL11Death2			APL11DE2
AEoDPL11Death3			APL11DE3
$random AEoDPL11DeathPicker	{ AEoDPL11Death1 AEoDPL11Death2 AEoDPL11Death3 }
$playeralias	AEoDPL11S	male	*death		AEoDPL11DeathPicker
$playeralias	AEoDPL11S	male	*xdeath		AEoDPL11DeathPicker
$playersound	AEoDPL11S	male	*gibbed		dsgibbed
$playersound	AEoDPL11S	male	*pain100	APL11P10
$playersound	AEoDPL11S	male	*pain75		APL11P75
$playersound	AEoDPL11S	male	*pain50		APL11P50
$playersound	AEoDPL11S	male	*pain25		APL11P25
$playersound	AEoDPL11S	male	*grunt		APL11FA1
$playersound	AEoDPL11S	male	*land		APL11FA1
$playersound	AEoDPL11S	male	*jump		APL11JUM
$playersound	AEoDPL11S	male	*usefail	APL11FA1
$playersound	AEoDPL11S	male	*falling	APL11FA2

//----------------
// AEoD Class 05:
// EDF Male
//----------------
AEoDPL05Death1			APL05DE1
AEoDPL05Death2			APL05DE2
AEoDPL05Death3			APL05DE3
$random AEoDPL05DeathPicker	{ AEoDPL05Death1 AEoDPL05Death2 AEoDPL05Death3 }
$playeralias	AEoDPL05S	male	*death		AEoDPL05DeathPicker
$playeralias	AEoDPL05S	male	*xdeath		AEoDPL05DeathPicker
$playersound	AEoDPL05S	male	*gibbed		dsgibbed
$playersound	AEoDPL05S	male	*pain100	APL05P10
$playersound	AEoDPL05S	male	*pain75		APL05P75
$playersound	AEoDPL05S	male	*pain50		APL05P50
$playersound	AEoDPL05S	male	*pain25		APL05P25
$playersound	AEoDPL05S	male	*grunt		APL05FA1
$playersound	AEoDPL05S	male	*land		APL05FA1
$playersound	AEoDPL05S	male	*jump		APL05JUM
$playersound	AEoDPL05S	male	*usefail	APL05FA1
$playersound	AEoDPL05S	male	*falling	APL05FA2

//----------------
// AEoD Class 01:
// EDF Female
//----------------
AEoDPL01Death1			APL01DE1
AEoDPL01Death2			APL01DE2
AEoDPL01Death3			APL01DE3
$random AEoDPL01DeathPicker	{ AEoDPL01Death1 AEoDPL01Death2 AEoDPL01Death3 }
$playeralias	AEoDPL01S	male	*death		AEoDPL01DeathPicker
$playeralias	AEoDPL01S	male	*xdeath		AEoDPL01DeathPicker
$playersound	AEoDPL01S	male	*gibbed		dsgibbed
$playersound	AEoDPL01S	male	*pain100	APL01P10
$playersound	AEoDPL01S	male	*pain75		APL01P75
$playersound	AEoDPL01S	male	*pain50		APL01P50
$playersound	AEoDPL01S	male	*pain25		APL01P25
$playersound	AEoDPL01S	male	*grunt		APL01FA1
$playersound	AEoDPL01S	male	*land		APL01FA1
$playersound	AEoDPL01S	male	*jump		APL01JUM
$playersound	AEoDPL01S	male	*usefail	APL01FA1
$playersound	AEoDPL01S	male	*falling	APL01FA2

//----------------
// AEoD Class 18:
// EDF Other
//----------------
AEoDPL18Death1			APL18DE1
AEoDPL18Death2			APL18DE2
AEoDPL18Death3			APL18DE3
$random AEoDPL18DeathPicker	{ AEoDPL18Death1 AEoDPL18Death2 AEoDPL18Death3 }
$playeralias	AEoDPL18S	male	*death		AEoDPL18DeathPicker
$playeralias	AEoDPL18S	male	*xdeath		AEoDPL18DeathPicker
$playersound	AEoDPL18S	male	*gibbed		dsgibbed
$playersound	AEoDPL18S	male	*pain100	APL18P10
$playersound	AEoDPL18S	male	*pain75		APL18P75
$playersound	AEoDPL18S	male	*pain50		APL18P50
$playersound	AEoDPL18S	male	*pain25		APL18P25
$playersound	AEoDPL18S	male	*grunt		APL18FA1
$playersound	AEoDPL18S	male	*land		APL18FA1
$playersound	AEoDPL18S	male	*jump		APL18JUM
$playersound	AEoDPL18S	male	*usefail	APL18FA1
$playersound	AEoDPL18S	male	*falling	APL18FA2

//----------------
// AEoD Class 03:
// The Cabal Male
//----------------
AEoDPL03Death1			APL03DE1
AEoDPL03Death2			APL03DE2
AEoDPL03Death3			APL03DE3
$random AEoDPL03DeathPicker	{ AEoDPL03Death1 AEoDPL03Death2 AEoDPL03Death3 }
$playeralias	AEoDPL03S	male	*death		AEoDPL03DeathPicker
$playeralias	AEoDPL03S	male	*xdeath		AEoDPL03DeathPicker
$playersound	AEoDPL03S	male	*gibbed		dsgibbed
$playersound	AEoDPL03S	male	*pain100	APL03P10
$playersound	AEoDPL03S	male	*pain75		APL03P75
$playersound	AEoDPL03S	male	*pain50		APL03P50
$playersound	AEoDPL03S	male	*pain25		APL03P25
$playersound	AEoDPL03S	male	*grunt		APL03FA1
$playersound	AEoDPL03S	male	*land		APL03FA1
$playersound	AEoDPL03S	male	*jump		APL03JUM
$playersound	AEoDPL03S	male	*usefail	APL03FA1
$playersound	AEoDPL03S	male	*falling	APL03FA2

//----------------
// AEoD Class 07:
// The Cabal  Female
//----------------
AEoDPL07Death1			APL07DE1
AEoDPL07Death2			APL07DE2
AEoDPL07Death3			APL07DE3
$random AEoDPL07DeathPicker	{ AEoDPL07Death1 AEoDPL07Death2 AEoDPL07Death3 }
$playeralias	AEoDPL07S	male	*death		AEoDPL07DeathPicker
$playeralias	AEoDPL07S	male	*xdeath		AEoDPL07DeathPicker
$playersound	AEoDPL07S	male	*gibbed		dsgibbed
$playersound	AEoDPL07S	male	*pain100	APL07P10
$playersound	AEoDPL07S	male	*pain75		APL07P75
$playersound	AEoDPL07S	male	*pain50		APL07P50
$playersound	AEoDPL07S	male	*pain25		APL07P25
$playersound	AEoDPL07S	male	*grunt		APL07FA1
$playersound	AEoDPL07S	male	*land		APL07FA1
$playersound	AEoDPL07S	male	*jump		APL07JUM
$playersound	AEoDPL07S	male	*usefail	APL07FA1
$playersound	AEoDPL07S	male	*falling	APL07FA2

//----------------
// AEoD Class 08:
// The Cabal Demon
//----------------
AEoDPL08Death1			APL08DE1
AEoDPL08Death2			APL08DE2
AEoDPL08Death3			APL08DE3
$random AEoDPL08DeathPicker	{ AEoDPL08Death1 AEoDPL08Death2 AEoDPL08Death3 }
$playeralias	AEoDPL08S	male	*death		AEoDPL08DeathPicker
$playeralias	AEoDPL08S	male	*xdeath		AEoDPL08DeathPicker
$playersound	AEoDPL08S	male	*gibbed		dsgibbed
$playersound	AEoDPL08S	male	*pain100	APL08P10
$playersound	AEoDPL08S	male	*pain75		APL08P75
$playersound	AEoDPL08S	male	*pain50		APL08P50
$playersound	AEoDPL08S	male	*pain25		APL08P25
$playersound	AEoDPL08S	male	*grunt		APL08FA1
$playersound	AEoDPL08S	male	*land		APL08FA1
$playersound	AEoDPL08S	male	*jump		APL08JUM
$playersound	AEoDPL08S	male	*usefail	APL08FA1
$playersound	AEoDPL08S	male	*falling	APL08FA2

//----------------
// AEoD Class 06:
// UAC Male
//----------------
AEoDPL06Death1			APL06DE1
AEoDPL06Death2			APL06DE2
AEoDPL06Death3			APL06DE3
$random AEoDPL06DeathPicker	{ AEoDPL06Death1 AEoDPL06Death2 AEoDPL06Death3 }
$playeralias	AEoDPL06S	male	*death		AEoDPL06DeathPicker
$playeralias	AEoDPL06S	male	*xdeath		AEoDPL06DeathPicker
$playersound	AEoDPL06S	male	*gibbed		dsgibbed
$playersound	AEoDPL06S	male	*pain100	APL06P10
$playersound	AEoDPL06S	male	*pain75		APL06P75
$playersound	AEoDPL06S	male	*pain50		APL06P50
$playersound	AEoDPL06S	male	*pain25		APL06P25
$playersound	AEoDPL06S	male	*grunt		APL06FA1
$playersound	AEoDPL06S	male	*land		APL06FA1
$playersound	AEoDPL06S	male	*jump		APL06JUM
$playersound	AEoDPL06S	male	*usefail	APL06FA1
$playersound	AEoDPL06S	male	*falling	APL06FA2

//----------------
// AEoD Class 15:
// UAC Female
//----------------
AEoDPL15Death1			APL15DE1
AEoDPL15Death2			APL15DE2
AEoDPL15Death3			APL15DE3
$random AEoDPL15DeathPicker	{ AEoDPL15Death1 AEoDPL15Death2 AEoDPL15Death3 }
$playeralias	AEoDPL15S	male	*death		AEoDPL15DeathPicker
$playeralias	AEoDPL15S	male	*xdeath		AEoDPL15DeathPicker
$playersound	AEoDPL15S	male	*gibbed		dsgibbed
$playersound	AEoDPL15S	male	*pain100	APL15P10
$playersound	AEoDPL15S	male	*pain75		APL15P75
$playersound	AEoDPL15S	male	*pain50		APL15P50
$playersound	AEoDPL15S	male	*pain25		APL15P25
$playersound	AEoDPL15S	male	*grunt		APL15FA1
$playersound	AEoDPL15S	male	*land		APL15FA1
$playersound	AEoDPL15S	male	*jump		APL15JUM
$playersound	AEoDPL15S	male	*usefail	APL15FA1
$playersound	AEoDPL15S	male	*falling	APL15FA2

//----------------
// AEoD Class 04:
// UAC Cyborg
//----------------
AEoDPL04Death1			APL04DE1
AEoDPL04Death2			APL04DE2
AEoDPL04Death3			APL04DE3
$random AEoDPL04DeathPicker	{ AEoDPL04Death1 AEoDPL04Death2 AEoDPL04Death3 }
$playeralias	AEoDPL04S	male	*death		AEoDPL04DeathPicker
$playeralias	AEoDPL04S	male	*xdeath		AEoDPL04DeathPicker
$playersound	AEoDPL04S	male	*gibbed		dsgibbed
$playersound	AEoDPL04S	male	*pain100	APL04P10
$playersound	AEoDPL04S	male	*pain75		APL04P75
$playersound	AEoDPL04S	male	*pain50		APL04P50
$playersound	AEoDPL04S	male	*pain25		APL04P25
$playersound	AEoDPL04S	male	*grunt		APL04FA1
$playersound	AEoDPL04S	male	*land		APL04FA1
$playersound	AEoDPL04S	male	*jump		APL04JUM
$playersound	AEoDPL04S	male	*usefail	APL04FA1
$playersound	AEoDPL04S	male	*falling	APL04FA2














//======================================
// Reilsss new Sound Definitions
//======================================

//======================================
// New terran aand world sounds
// by Reilsss

world/watersplash		dssplash
world/sludgegloop		dsploosh
world/lavasizzle		dslvsiz
world/drip				dsdrip
world/hotsiz			dshtsiz

HeartBeat	HARTBEAT

gibs/blooddrop		bloddrop
$random gibs/cybergibs { bounce bounce gibs/splash }
$random gibs/splash { flesh1 flesh2 flesh3 flesh4 flesh5 }
$random gibs/solid { weapons/shell1 weapons/shell2 weapons/shell3 }
flesh1	flesh1
flesh2	flesh2
flesh3	flesh3
flesh4	flesh4
flesh5	flesh5
gibs/spiderdeath	spiddeth
bounce			BOUNCE
glasscrack	glascrck


//$alias menu/choose	weapons/ricochet
//$alias menu/cursor	ammo/shells
//$alias menu/backup	weapons/pistol/pickup
//$alias menu/activate	weapons/shotgun/pump

/// Enemy Sounds

$alias grunt/attack 	weapons/pistol/fire
$alias shotguy/attack 	weapons/shotgun/fire
$alias chainguy/attack	weapons/chaingun/fire
$alias wolfss/attack	weapons/chaingun/fire
$alias spider/attack 	weapons/chaingun/fire


$limit grunt/attack 	0
$limit shotguy/attack 	0
$limit chainguy/attack	0
$limit wolfss/attack	0
$limit spider/attack 	0


/// Weapon Sounds

weapons/draw		WEAPDRAW

$random weapons/ricochet { weapons/ricochet1 weapons/ricochet2 weapons/ricochet3 weapons/ricochet4 weapons/ricochet5 weapons/ricochet6 weapons/ricochet7 }
$limit weapons/ricochet 0
weapons/ricochet1	RICO1
weapons/ricochet2	RICO2
weapons/ricochet3	RICO3
weapons/ricochet4	RICO4
weapons/ricochet5	RICO5
weapons/ricochet6	RICO6
weapons/ricochet7	RICO7

$random weapons/casing  { weapons/casing1 weapons/casing2 weapons/casing3 } 
$limit weapons/casing  3
weapons/casing1	dscasin1
weapons/casing2	dscasin2
weapons/casing3	dscasin3

$random weapons/shotgunshells { weapons/shell1 weapons/shell2 weapons/shell3 }
$limit weapons/shotgunshells 3
weapons/shell1	SHELLS1
weapons/shell2	SHELLS2
weapons/shell3	SHELLS3

$random chaingun/casing { chaingun/casing1 chaingun/casing2 chaingun/casing3 }
$limit chaingun/casing 2
chaingun/casing1	CHGNCAS1
chaingun/casing2	CHGNCAS2
chaingun/casing3	CHGNCAS3

$random weapons/fist/punch { weapons/fist/punch1 weapons/fist/punch2 weapons/fist/punch3 }
weapons/fist/punch1	FISTPUN1
weapons/fist/punch2	FISTPUN2
weapons/fist/punch3	FISTPUN3
$random weapons/fist/swing { weapons/fist/swing1 weapons/fist/swing2 }
weapons/fist/swing1	FISTSW1
weapons/fist/swing2	FISTSW2
weapons/fist/hitwall	FISTWAL

weapons/chainsaw/draw	CSAWDRAW
weapons/chainsaw/start	CSAWSTRT
weapons/chainsaw/loop	CSAWLOOP
weapons/chainsaw/stop	CSAWSTOP
weapons/chainsaw/idle	CSAWREDY
$random weapons/chainsaw/hitwall { weapons/chainsaw/hitwall1 weapons/chainsaw/hitwall2 weapons/chainsaw/hitwall3 weapons/chainsaw/hitwall4 }
weapons/chainsaw/hitwall1	DSSAWAL1
weapons/chainsaw/hitwall2	DSSAWAL2
weapons/chainsaw/hitwall3	DSSAWAL3
weapons/chainsaw/hitwall4	DSSAWAL4

weapons/pistol/fire	PISTSHOT
weapons/pistol/pickup	PISTPKUP

weapons/shotgun/fire	Q4SGFIRE
weapons/shotgun/pump	STGNPUMP
weapons/shotgun/in	STGNIN

weapons/ssg/open	SSGOPEN
weapons/ssg/close	SSGCLOSE
weapons/ssg/in		SSGIN
weapons/ssg/fire	SSGSHOT
$limit weapons/ssg/fire 0

$limit weapons/chaingun/fire 0
weapons/chaingun/fire	CHGNSHOT
weapons/chaingun/spin	CHGNSPIN
weapons/chaingun/stop	CHGNSTOP
weapons/chaingun/start	CHGNSTRT
weapons/chaingun/pickup	CHGNPKUP
